;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
$Sub(11).Section 0;0;2;3;3;4
.freeobj 0;2051;2.0
25625
.ground 10
.wall 0;1;31
.wallend 1
.pitch -6.4
.rail 1;-33.626;-5.47;202
.ground 11
25650
.rail 1;-28.598;-4.685
.curve 0;0
.railtype 0;31
.freeobj 1;1358;0;0.400;182.604
25675
.rail 1;-23.362;-3.9
.freeobj 1;1357;0;0.400;182.604
25680
.freeobj 0;2001;1.5
.freeobj 0;413;1.5;1.8
25700
;-5+00 szelvény
.rail 1;-17.849;-3.115
.freeobj 1;1356;0;0.400;182.604
25725
.rail 1;-13.067;-2.33
.freeobj 1;1355;0;0.400;182.604
25750
.rail 1;-9.038;-1.545
.freeobj 1;1354;0;0.400;182.604
25775
.rail 1;-6.177;-0.76
.freeobj 1;1353;0;0.2;182.604
.ground 10
.pitch -4
25800
.pitch 1.3
.rail 1;-4.468;-0.2
.freeobj 1;1352;0;0.0;182.604
.freeobj 1;1392;0;0;0
25825
.rail 1;-3.900;0.0;32
.freeobj 1;1351;0;-0.1;181.302
.wall 1;-1;31
.freeobj 0;1381;0;0;0.000
.pitch 4.1
25850
.freeobj 0;1380;0;0;0.000
25875
.freeobj 0;1379;0;0;0.000
25900
.curve 650;58
.railtype 0;213
.rail 1; -3.900;0;204
.wallend 1
.freeobj 0;1378;0;0;0.000
25913
.tr 1;0
25915
$Sub(10).Signal -4;31;2.0;3.1;2
$Sub(11).SigF 13;1;2.0;2.0
$Sub(11).Section 0;0;2;2;3;4
.freeobj 0;2051;2.0
25925
.rail 1; -4.051;0;204
.wallend 0
25950
.railtype 0;214,;futáshang
.rail 1; -4.497
.freeobj 1;1377;0;0;178.698
25975
.railtype 0;213
.rail 1; -4.766;0;204
.wall 1;-1;33
26000
.wall 0; 1;31
.rail 1; -4.855
.freeobj 1;1376;0;0;178.698
26025
.rail 1; -4.766
26050
.rail 1; -4.497
.freeobj 0;2001;1.8;-0.2
.freeobj 0;416;1.8;1.6
26075
.rail 1; -4.051
26100
.curve 0;0,.railtype 0;31
.wall 1;-1;31
.rail 1; -3.900;0;32
26125
.freeobj 0;1371;0;0;0.12
.freeobj 0;1434;-3.9;1;180
.railstart 8;-19.9;0;2, .railstart 9; -23.9;0;3
.wall 1;-1;51
.wall 9;-1;31
26200
.freeobj 0;2001;1.8;-0.2
.freeobj 0;411;1.8;1.6
26292
.tr 1;0
26294
$Sub(10).Signal -4;29;2.0;3.1;2
$Sub(11).SigF 13;1;2.0;2.0
$Sub(11).Section 0;0;0;2;3;4
.freeobj 0;2051;2.0
26425
.curve 550;69,.railtype 0;203,.railtype 1;204
.wall 9;-1;39
26450
.rail 8;-19.822, .rail 9;-23.822
26475
.rail 8;-19.262, .rail 9;-23.264
26500
.rail 8;-18.211, .rail 9;-22.216
26525
.wallend 1
.rail 8;-16.674, .rail 9;-20.683
26550
.rail 8;-14.656, .rail 9;-18.671
.wall 9;-1;31
26565
.tr 1;0
26567
$Sub(10).Signal -4;27KK;2.0;3.1;2
$Sub(11).SigF 13;1;2.0;2.0
$Sub(11).Section 0;0;0;3;4
.freeobj 0;2051;2.0
26575
.pitch 8.5
.rail 8;-12.214, .rail 9;-16.234
26600
.rail 8;-10.477,.rail 9;-14.481
26625
.curve 0;0,.railtype 0;31,.railtype 1;32
.wallend 1
.rail 1;-03.910;0;32
.rail 8;-9.91, .rail 9;-13.91
26675
.curve 1050;24,.railtype 0;206
.rail 1;-03.910
.rail 8;-09.910
.rail 9;-13.910
26682
.freeobj 0;2001;2.1;-0.2
.freeobj 0;404;2.1;1.6
26690
.tr 1;0
26692
$Sub(10).Signal 3;25KK;2.0;3.1;2
$Sub(11).SigF 13;1;2.0;2.0
$Sub(11).Section 0;0;2;4
.freeobj 0;2051;2.0
26700
.rail 1;-04.331
.rail 8;-10.331
.rail 9;-14.331
26725
.curve 0;0,.railtype 0;31
.rail 1;-05.340
.rail 8;-11.340
.rail 9;-15.340
26750
.pitch 3
.rail 1;-06.480
.rail 8;-12.480
.rail 9;-16.480
26775
.rail 1;-07.620
.rail 8;-13.620
.rail 9;-17.620
26789
$Sub(11).freeobj 8;2051;1.9
$Sub(11).freeobj 8;2073;1.9;2.0
$Sub(11).freeobj 9;2051;1.9
$Sub(11).freeobj 9;2073;1.9;2.0
26797
.tr 1;0
26799
$Sub(10).Signal 2;23KK;2.0;3.0;2
$Sub(11).SigF 22;1;2.0;2.0
$Sub(11).Section 0;0;2
.freeobj 0;2051;2.0
26800
.rail 1;-08.760
.rail 8;-14.760
.rail 9;-18.760
26820
.freeobj 0;2001;1.8;-0.2
.freeobj 0;414;1.8;1.6
;=====KK=====
26825
.railtype 0;33
.wallend 0
.wallend 1
.wall 0; 1;61
.wall 9;-1;61
.rail 1;-09.900
.rail 8;-15.900
.rail 9;-19.900
.freeobj 1;857;0;0;180
26831
.freeobj 1;3605,.freeobj 1;3691
26850
.railtype 0;31
.rail 1;-11.040
.rail 8;-17.040
.rail 9;-21.040
.freeobj 1;856;0;0;180
.freeobj 1;3636;0;0;180
26861,.freeobj 1;2117; 4.9
26869
.freeobj 1;3636;0;0;180
26875
.rail 1;-12.180
.rail 8;-18.180;0;8
.rail 9;-22.180;0;8
.freeobj 1;855;0;0;180
.freeobj 9;1211
.freeobj 8;1212
26887,.freeobj 1;2115; 5.2
26888
.freeobj 1;3636;0;0;180
26900
.rail 1;-13.320
.rail 8;-19.320
.rail 9;-23.320
.freeobj 1;854;0;0;180
26906,.freeobj 1;2116; 4.8
26907
.freeobj 1;3636;0;0;180
26925
.rail 1;-14.460
.rail 8;-20.460;0;36
.rail 9;-24.460;0;2
.freeobj 1;853;0;0;180
.freeobj 8;1211;0;0;179.10
.freeobj 9;1212;0;0;180
26926
.freeobj 1;3636;0;0;180
26936,.freeobj 1;2115; 5.2
26940
$Sub(11).Section 4
26945
.freeobj 1;2117; 4.9
.freeobj 0;400
.freeobj 1;3606;0;0;180
26949
.freeobj 1;852;0;0;180.000
;==========================
26950
$Sub(11).freeobj 0;2301;-2.6;3.4
.curve -327;29
.pitch 0
.rail 1;-15.600
.rail 8;-21.209
.rail 9;-25.600;0;36
.railstart 4;-25.600;0;34
.railtype 0;219
.wall 0; 1;64
.wall 4;-1;73
.wallend 9
.marker $Sub(3)\markers\01KK.bmp;125
26951
.tr 1;0
26953
.freeobj 0;860
$Sub(10).Signal 5;HKK;2.0;3.1;2
$Sub(11).SigF 33;1;2.0;2.0
$Sub(11).Section 0;1
.freeobj 0;2052;2.0
.freeobj 0;451;1.75;0.4
26975
$Sub(11).freeobj 1;851;0;0;179.12
$Sub(10).freeobj 1;881;0;0;179.12
$Sub(10).freeobj 1;882;0;0;179.12
.rail 1;-15.793
.rail 8;-20.620;0;34
.rail 9;-24.695
.rail 4;-25.799
.wall 4;-1;74
27000
.curve 0;0
.railtype 0;31
.wall 0; 1;62
.wall 9;-1;76
.wallend 4
.rail 1;-13.775;0;8
.railend 8;-16.019
.rail 9;-18.962
.railend 4;-24.218
.freeobj 0;2001;1.8;-0.2
.freeobj 0;414;1.8;1.6

;=====Kőbánya 2 kihúzóba=====
$Sub(302)27025
$Sub(302).railtype 0;8
$Sub(302).rail 1;-9.800;0;8
$Sub(302).rail 3;0;0;8
$Sub(302).rail 9;-13.764
$Sub(302).railstart 2;-9.800;0;8
$Sub(302).freeobj 1;1208;0;0;180
$Sub(302).wallend 0
$Sub(302).wall 3; 1;62
$Sub(302).wall 9;-1;72
$Sub(302)27050,;3300
$Sub(302).freeobj 0;1205
$Sub(302).freeobj 2;1206
$Sub(302).rail 1;-5.385;0;8
$Sub(302).rail 2;-4.760;0;8
$Sub(302).rail 3; 0.665;0;8
$Sub(302).rail 9;-9.949;0;36
$Sub(302).wall 3; 1;77
$Sub(302)27058
$Sub(302).freeobj 1;424;2.75
$Sub(302)27075
$Sub(302).railtype 0;8
$Sub(302).curve 543.861;0
$Sub(302).wallend 3
$Sub(302).wallend 9
$Sub(302).rail 1;-2.300;0;8
$Sub(302).rail 2; 0.200;0;8
$Sub(302).rail 3; 2.377;0;8
$Sub(302).rail 9;-7.100;0;36
$Sub(302)27088
$Sub(302).freeobj 9;1391;7.2;0;180
$Sub(302)27097
$Sub(302).freeobj 1;424;2.4
$Sub(302)27100
$Sub(302).wall 3; 1;32
$Sub(302).wall 9;-1;75
$Sub(302).rail 1;-0.575;0;8
$Sub(302).rail 2; 3.650;0;8
$Sub(302).rail 3; 4.225;0;8
$Sub(302).rail 9;-5.375;0;36
$Sub(302).freeobj 0;1204;-0.575;0;181.317
$Sub(302).freeobj 3;1203;0;0;180
;===1 kihúzó peron===
$Sub(302)27125
$Sub(302).curve 0;0
$Sub(302).railtype 0;32
$Sub(302).freeobj 0;404;1.4;1.6
$Sub(302).freeobj 0;861;2.40;0
$Sub(302).freeobj 0;866; 1.5;0
$Sub(302).railend 1;0.000;0;8
$Sub(302).railend 2;4.800;0;8
$Sub(302).rail 3;4.800;0;32
$Sub(302).rail 9;-4.800;0;36
$Sub(302)27130
$Sub(302)27150
$Sub(302).railtype 0;8
$Sub(302).rail 9;-4.800;0;35
$Sub(302).freeobj 0;861;2.40;0
$Sub(302).freeobj 0;866; 1.5;0
$Sub(302).freeobj 0;1202
$Sub(302).railstart 4;0;0;8
$Sub(302)27170
$Sub(302).freeobj 9;424;1.5
$Sub(302)27175
$Sub(302).railtype 0;32
$Sub(302).rail 9;-4.800;0;8
$Sub(302).freeobj 0;861;2.40;0
$Sub(302).freeobj 3;866;-1.5;0
$Sub(302).rail 4;-2.4;0;8
$Sub(302)27180
$Sub(302).freeobj 0;424;-1.5
$Sub(302)27190
$Sub(302).freeobj 0;404;-2.5;1.7
;===2-3 kihúzó peron===
$Sub(302)27200
$Sub(302).curve -800;7
$Sub(302).railtype 0;222
$Sub(302).rail 3; 4.8;0;222
$Sub(302).railend 4;-4.8;0;8
$Sub(302).rail 9;-4.8;0;221
$Sub(302).freeobj 0;862;0;0;180.895
$Sub(302).freeobj 0;863;2.40;0
$Sub(302).freeobj 9;863;2.40;0
$Sub(302).freeobj 9;1201;0;0;180.895
$Sub(302).freeobj 0;867;-1.5
$Sub(302).freeobj 0;867; 1.5
$Sub(302).freeobj 3;867;-1.5
$Sub(302).freeobj 9;867; 1.5
$Sub(302)27205
$Sub(302);.freeobj 9;3131;0.04;0;-0.200
$Sub(302)27225
$Sub(302).freeobj 0;863;2.40;0
$Sub(302).freeobj 9;863;2.40;0
$Sub(302).freeobj 0;867;-1.5
$Sub(302).freeobj 0;867; 1.5
$Sub(302).freeobj 3;867;-1.5
$Sub(302).freeobj 9;867; 1.5
$Sub(302)27243
$Sub(302);.freeobj 9;3132;0.04;0;180.200
$Sub(302)27250
$Sub(302).rail 3; 4.800;0;8
$Sub(302).freeobj 0;863;2.40;0
$Sub(302).freeobj 9;863;2.40;0
$Sub(302).freeobj 0;867;-1.5
$Sub(302).freeobj 0;867; 1.5
$Sub(302).freeobj 9;867; 1.5
$Sub(302).freeobj 3;1281
$Sub(302)27262
$Sub(302);.freeobj 9;3132;0.04;0;180.700
$Sub(302)27269
$Sub(302).freeobj 3;400
$Sub(302)27275
$Sub(302).curve 0;0
$Sub(302).railtype 0;32
$Sub(302).rail 9;-4.800;0;36
$Sub(302).freeobj 0;861;2.40;0
$Sub(302).freeobj 9;861;2.40;0
$Sub(302).freeobj 0;866;-1.5
$Sub(302).freeobj 0;866; 1.5
$Sub(302).freeobj 3;866;-1.5
$Sub(302).freeobj 9;866; 1.5
$Sub(302)27281
$Sub(302);.freeobj 9;3132;0.04;0;180.5
$Sub(302)27299
$Sub(302).freeobj 3;2012,;1es bak
$Sub(302)27300
$Sub(302).railtype 0;8
$Sub(302).rail 9;-4.800;0;8
$Sub(302).freeobj 0;861;2.40;0
$Sub(302).freeobj 9;861;2.40;0
$Sub(302).wallend 3
$Sub(302).wallend 9
$Sub(302);.freeobj 9;3132;0.04;0;180
$Sub(302)27306
$Sub(302).freeobj 0;400
$Sub(302)27307
$Sub(302).tr 1;0
$Sub(302)27313
$Sub(302).freeobj 0;2011,;2es bak
$Sub(302)$Sub(11).buffer
$Sub(302)27317
$Sub(302).freeobj 3;871
$Sub(302)27319
$Sub(302).freeobj 9;400
$Sub(302);.freeobj 9;3136;0.04;0;180
$Sub(302)27324
$Sub(302).freeobj 0;872
$Sub(302)$Sub(10).signal 2;Z2KK;0;-1
$Sub(302)27325
$Sub(302).freeobj 9;861;2.40;0
$Sub(302)$Sub(11).SigF 11;1;0;0.0
$Sub(302)$Sub(11).Section 0;4
$Sub(302)27329
$Sub(302).freeobj 9;2011,;3as bak
$Sub(302)27335
$Sub(302).freeobj 9;873
$Sub(302)27350
$Sub(302).freeobj 0;875
$Sub(302).railend 3
$Sub(302).railend 9
;=====Kőbánya 2 kihúzóba vége=====

;=====Kőbánya 3 kihúzóba=====
$Sub(303)27025
$Sub(303).railtype 0;8
$Sub(303).rail 1;-9.800;0;8
$Sub(303).rail 3;0;0;8
$Sub(303).rail 9;-13.764
$Sub(303).railstart 2;-9.800;0;8
$Sub(303).freeobj 1;1208;0;0;180
$Sub(303).wallend 0
$Sub(303).wall 3; 1;62
$Sub(303).wall 9;-1;72
$Sub(303)27050,;3300
$Sub(303).freeobj 0;1205
$Sub(303).freeobj 2;1206
$Sub(303).rail 1;-5.385;0;8
$Sub(303).rail 2;-4.760;0;8
$Sub(303).rail 3; 0.665;0;8
$Sub(303).rail 9;-9.949;0;36
$Sub(303).wall 3; 1;77
$Sub(303)27058
$Sub(303).freeobj 1;424;2.75
$Sub(303)27075
$Sub(303).railtype 0;8
$Sub(303).curve 543.861;0
$Sub(303).wallend 3
$Sub(303).wallend 9
$Sub(303).rail 1;-2.300;0;8
$Sub(303).rail 2; 0.200;0;8
$Sub(303).rail 3; 2.377;0;8
$Sub(303).rail 9;-7.100;0;36
$Sub(303)27088
$Sub(303).freeobj 9;1391;7.2;0;180
$Sub(303)27097
$Sub(303).freeobj 1;424;2.4
$Sub(303)27100
$Sub(303).wall 3; 1;32
$Sub(303).wall 9;-1;75
$Sub(303).rail 1;-0.575;0;8
$Sub(303).rail 2; 3.650;0;8
$Sub(303).rail 3; 4.225;0;8
$Sub(303).rail 9;-5.375;0;36
$Sub(303).freeobj 0;1204;-0.575;0;181.317
$Sub(303).freeobj 3;1203;0;0;180
;===1 kihúzó peron===
$Sub(303)27125
$Sub(303).curve 0;0
$Sub(303).railtype 0;32
$Sub(303).freeobj 0;404;1.4;1.6
$Sub(303).freeobj 0;861;2.40;0
$Sub(303).freeobj 0;866; 1.5;0
$Sub(303).railend 1;0.000;0;8
$Sub(303).railend 2;4.800;0;8
$Sub(303).rail 3;4.800;0;32
$Sub(303).rail 9;-4.800;0;36
$Sub(303)27130
$Sub(303)27150
$Sub(303).curve -130.607;0
$Sub(303).railstart 4;0;0;8
$Sub(303).rail 9;-4.800;0;35
$Sub(303).railtype 0;8
$Sub(303).freeobj 4;861;2.40;0
$Sub(303).freeobj 4;866; 1.5;0
$Sub(303).freeobj 4;1202
$Sub(303)27170
$Sub(303).freeobj 9;424;1.5
$Sub(303)27175
$Sub(303).curve 130.607;0
$Sub(303).railtype 4;32
$Sub(303).rail 3; 7.2;0;32
$Sub(303).rail 4; 2.4;0;32
$Sub(303).rail 9;-2.400;0;8
$Sub(303).freeobj 4;861;2.40;0
$Sub(303).freeobj 3;866;-1.5;0
$Sub(303)27180
$Sub(303).freeobj 4;424;-1.5
$Sub(303)27190
$Sub(303).freeobj 4;404;-2.5;1.7
;===2-3 kihúzó peron===
$Sub(303)27200
$Sub(303).curve -800;7
$Sub(303).railtype 0;221
$Sub(303).rail 3;9.6;0;222
$Sub(303).rail 4;4.8;0;222
$Sub(303).railend 9;0;0;8
$Sub(303).wallend 9
$Sub(303).wall 0;-1;75
$Sub(303).freeobj 4;862;0;0;180.895
$Sub(303).freeobj 4;863;2.40;0
$Sub(303).freeobj 0;863;2.40;0
$Sub(303).freeobj 0;1201;0;0;180.895
$Sub(303).freeobj 4;867;-1.5
$Sub(303).freeobj 4;867; 1.5
$Sub(303).freeobj 3;867;-1.5
$Sub(303).freeobj 0;867; 1.5
$Sub(303)27205
$Sub(303);.freeobj 4;3131;0.04;0;-0.200
$Sub(303)27225
$Sub(303).freeobj 4;863;2.40;0
$Sub(303).freeobj 0;863;2.40;0
$Sub(303).freeobj 4;867;-1.5
$Sub(303).freeobj 4;867; 1.5
$Sub(303).freeobj 3;867;-1.5
$Sub(303).freeobj 0;867; 1.5
$Sub(303)27243
$Sub(303);.freeobj 4;3132;0.04;0;180.200
$Sub(303)27250
$Sub(303).rail 3; 9.600;0;8
$Sub(303).freeobj 4;863;2.40;0
$Sub(303).freeobj 0;863;2.40;0
$Sub(303).freeobj 4;867;-1.5
$Sub(303).freeobj 4;867; 1.5
$Sub(303).freeobj 0;867; 1.5
$Sub(303).freeobj 3;1281
$Sub(303)27262
$Sub(303);.freeobj 4;3132;0.04;0;180.700
$Sub(303)27269
$Sub(303).freeobj 3;400
$Sub(303)27275
$Sub(303).curve 0;0
$Sub(303).railtype 0;36
$Sub(303).rail 4; 4.800;0;32
$Sub(303).freeobj 4;861;2.40;0
$Sub(303).freeobj 0;861;2.40;0
$Sub(303).freeobj 4;866;-1.5
$Sub(303).freeobj 4;866; 1.5
$Sub(303).freeobj 3;866;-1.5
$Sub(303).freeobj 0;866; 1.5
$Sub(303).freeobj 3;1281
$Sub(303)27281
$Sub(303);.freeobj 4;3132;0.04;0;180.5
$Sub(303)27299
$Sub(303).freeobj 3;2012,;1es bak
$Sub(303)27300
$Sub(303).railtype 0;8
$Sub(303).railtype 4;8
$Sub(303).freeobj 4;861;2.40;0
$Sub(303).freeobj 0;861;2.40;0
$Sub(303).wallend 3
$Sub(303).wallend 0
$Sub(303);.freeobj 4;3132;0.04;0;180
$Sub(303)27306
$Sub(303).freeobj 4;400
$Sub(303)27313
$Sub(303).freeobj 4;2011,;2es bak
$Sub(303)27317
$Sub(303).freeobj 3;871
$Sub(303)27319
$Sub(303).freeobj 0;400
$Sub(303);.freeobj 0;3136;0.04;0;180
$Sub(303)27321
$Sub(303).tr 1;0
$Sub(303)27324
$Sub(303).freeobj 4;872
$Sub(303)27325
$Sub(303).freeobj 0;861;2.40;0
$Sub(303)27329
$Sub(303).freeobj 0;2011,;3as bak
$Sub(303)$Sub(11).buffer
$Sub(303)27335
$Sub(303).freeobj 0;873
$Sub(303)27337
$Sub(303)$Sub(10).signal 2;Z3KK;0;-1
$Sub(303)$Sub(11).SigF 11;1;0;0.0
$Sub(303)$Sub(11).Section 0;4
$Sub(303)27350
$Sub(303).freeobj 0;875;4.800
$Sub(303).railend 3
$Sub(303).railend 4
;=====Kőbánya 3 kihúzóba vége=====

;=====fényerősség=====
;B-kh
 9800,$Sub(331)$Sub(11).Brightness 0
;B
10322,$Sub(331)$Sub(11).Brightness 0
10328,$Sub(331)$Sub(11).Brightness 104
10447,$Sub(331)$Sub(11).Brightness 104
10453,$Sub(331)$Sub(11).Brightness 0
;U
11122,$Sub(331)$Sub(11).Brightness 0
11128,$Sub(331)$Sub(11).Brightness 104
11247,$Sub(331)$Sub(11).Brightness 104
11253,$Sub(331)$Sub(11).Brightness 0
;Gy
12447,$Sub(331)$Sub(11).Brightness 0
12453,$Sub(331)$Sub(11).Brightness 104
12572,$Sub(331)$Sub(11).Brightness 104
12578,$Sub(331)$Sub(11).Brightness 0
;Fo
13622,$Sub(331)$Sub(11).Brightness 0
13628,$Sub(331)$Sub(11).Brightness 104
13747,$Sub(321)$Sub(11).Brightness 104
13753,$Sub(321)$Sub(11).Brightness 0
;Á
14322,$Sub(321)$Sub(11).Brightness 0
14328,$Sub(321)$Sub(11).Brightness 104
14447,$Sub(321)$Sub(11).Brightness 104
14453,$Sub(321)$Sub(11).Brightness 0
;Dó
15222,$Sub(321)$Sub(11).Brightness 0
15228,$Sub(321)$Sub(11).Brightness 104
15347,$Sub(321)$Sub(11).Brightness 104
15353,$Sub(321)$Sub(11).Brightness 0
;É
15997,$Sub(321)$Sub(11).Brightness 0
16003,$Sub(321)$Sub(11).Brightness 104
16122,$Sub(321)$Sub(11).Brightness 104
16128,$Sub(321)$Sub(11).Brightness 0
;M
16822,$Sub(321)$Sub(11).Brightness 0
16828,$Sub(321)$Sub(11).Brightness 104
16947,$Sub(321)$Sub(11).Brightness 104
16953,$Sub(321)$Sub(11).Brightness 0
;A
17672,$Sub(321)$Sub(11).Brightness 0
17678,$Sub(321)$Sub(11).Brightness 104
17797,$Sub(321)$Sub(11).Brightness 104
17803,$Sub(321)$Sub(11).Brightness 0
;DeE
18050,$Sub(320)$Sub(11).Brightness 0
18322,$Sub(11).Brightness 0
18328,$Sub(11).Brightness 104
18447,$Sub(11).Brightness 104
18453,$Sub(11).Brightness 0
;Ft
18997,$Sub(11).Brightness 0
19003,$Sub(11).Brightness 104
19122,$Sub(11).Brightness 104
19128,$Sub(11).Brightness 0
;Ká
19497,$Sub(11).Brightness 0
19503,$Sub(11).Brightness 104
19622,$Sub(11).Brightness 104
19628,$Sub(11).Brightness 0
;Fk
20447,$Sub(11).Brightness 0
20453,$Sub(11).Brightness 104
20572,$Sub(11).Brightness 104
20578,$Sub(11).Brightness 0
;Kl
20972,$Sub(11).Brightness 0
20978,$Sub(11).Brightness 104
21097,$Sub(11).Brightness 104
21103,$Sub(11).Brightness 0
;N
22047,$Sub(11).Brightness 0
22053,$Sub(11).Brightness 104
22172,$Sub(11).Brightness 104
22178,$Sub(11).Brightness 0
;Kö
22872,$Sub(11).Brightness 0
22878,$Sub(11).Brightness 104
22997,$Sub(11).Brightness 104
23003,$Sub(11).Brightness 0
;E
23822,$Sub(11).Brightness 0
23828,$Sub(11).Brightness 104
23947,$Sub(11).Brightness 104
23953,$Sub(11).Brightness 0
;Pö
24447,$Sub(11).Brightness 0
24453,$Sub(11).Brightness 104
24572,$Sub(11).Brightness 104
24578,$Sub(11).Brightness 0
;H
25047,$Sub(11).Brightness 0
25053,$Sub(11).Brightness 104
25172,$Sub(11).Brightness 104
25178,$Sub(11).Brightness 0
;felszínre
25367,$Sub(11).Brightness 0
25373,$Sub(11).Brightness 128
25525,$Sub(11).Brightness 255
;gyorsforgalmi
25915,$Sub(11).Brightness 255
25940,$Sub(11).Brightness 160
25962,$Sub(11).Brightness 160
25975,$Sub(11).Brightness 255
;Köki hátsó felüljáró
26805,$Sub(11).Brightness 255
26811,$Sub(11).Brightness 216
26813,$Sub(11).Brightness 216
26818,$Sub(11).Brightness 255
;Köki első felüljáró
26948,$Sub(11).Brightness 255
26953,$Sub(11).Brightness 160
26990,$Sub(11).Brightness 160
27001,$Sub(11).Brightness 255
;Sibrik M.út
27060,$Sub(11).Brightness 255
27073,$Sub(11).Brightness 192
27085,$Sub(11).Brightness 192
27098,$Sub(11).Brightness 255

;=====kamerák=====
10176,$Sub(11)$Sub(332).POI 0;-3.30;2.50; 160;-3;0;Bajcsy kihúzó
10176,$Sub(11)$Sub(333).POI 0; 3.30;2.50;-160;-3;0;Bajcsy kihúzó
10445,$Sub(11)$Sub(331).POI 0; 2.30;2.60;-160;-1;0;Újpest-Központ
10642,$Sub(11)$Sub(331).POI 0;-4.61;2.70; 165;-1;0;Újpest-Városkapu felé 1
10902,$Sub(11)$Sub(331).POI 0; 1.98;2.80;-30;-1;0;Újpest-Városkapu felé 2
11229,$Sub(11)$Sub(331).POI 0; 3.32;2.85;-150;0;0;Újpest-Városkapu
11400,$Sub(11)$Sub(331).POI 0;-4.32;2.82; 170;0;0;Gyöngyösi utca felé 1
11685,$Sub(11)$Sub(331).POI 0; 1.80;2.81; 175;0;0;Gyöngyösi utca felé 2
11971,$Sub(11)$Sub(331).POI 0;-4.90;2.59;-170;0;0;Gyöngyösi utca felé 3
12477,$Sub(11)$Sub(331).POI 0; 2.38;2.50;-170;0;0;Gyöngyösi utca
13020,$Sub(11)$Sub(331).POI 0;-5.56;2.27; 165;0;0;Forgách utca felé 1
13525,$Sub(11)$Sub(331).POI 0;-4.90;2.36; 165;0;0;Forgách utca felé 2
13755,$Sub(11)$Sub(331).POI 0;-1.95;2.43; 175;0;0;Forgách utca
14185,$Sub(11)$Sub(331).POI 0;-2.60;2.46; 180;0;0;Árpád híd felé
;---
14043,$Sub(11)$Sub(330).POI 0; 4.85;2.45; -10;0;0;Árpád kihúzó
;---
14330,$Sub(11)$Sub(321).POI 0;-5.98;2.40; 15;0;0;Árpád híd
14757,$Sub(11)$Sub(321).POI 0;-4.67;2.55; 175;0;0;Dózsa György út felé
15340,$Sub(11)$Sub(321).POI 0; 2.49;2.53;-170;0;0;Dózsa György út
15798,$Sub(11)$Sub(321).POI 0;-5.16;2.65; 165;0;0;Lehel tér felé
16104,$Sub(11)$Sub(321).POI 0;-3.08;2.83; 170;0;0;Lehel tér
16361,$Sub(11)$Sub(321).POI 0;-1.70;2.83; 170;0;0;Nyugati pályaudvar felé 1
16475,$Sub(11)$Sub(321).POI 0;-1.95;2.23; 175;0;0;Nyugati pályaudvar felé 2
16853,$Sub(11)$Sub(321).POI 0;-2.32;2.41; 20;0;0;Nyugati pályaudvar
17109,$Sub(11)$Sub(321).POI 0; 1.95;2.38;-170;0;0;Arany János utca felé 1
17431,$Sub(11)$Sub(321).POI 0; 1.94;2.41;-175;0;0;Arany János utca felé 2
17771,$Sub(11)$Sub(321).POI 0;-2.49;2.40; 160;0;0;Arany János utca
17946,$Sub(11)$Sub(321).POI 0; 1.95;2.39;-170;0;0;Deák Ferenc tér felé
;---
17597,$Sub(11)$Sub(320).POI 0;-1.98;1.98; 20;0;0;Összekötő vágány
17715,$Sub(11)$Sub(320).POI 0;-1.97;1.95; 25;0;0;Összekötő vágány
17865,$Sub(11)$Sub(320).POI 0; 1.98;1.90;-160;0;0;Összekötő vágány
18189,$Sub(11)$Sub(320).POI 0;-2.24;2.41; 25;0;0;Deák tér kihúzó
;---
18338,$Sub(11).POI 0;-2.14;2.41;10;0;0;Deák Ferenc tér
18665,$Sub(11).POI 0; 1.96;1.65;-165;0;0;Ferenciek tere felé 1
18860,$Sub(11).POI 0; 1.95;2.00;-170;0;0;Ferenciek tere felé 2
19123,$Sub(11).POI 0;-2.75;2.30; 160;0;0;Ferenciek tere
19275,$Sub(11).POI 0; 1.93;2.00;-170;0;0;Kálvin tér felé
19626,$Sub(11).POI 0; 2.00;1.50;-150;0;0;Kálvin tér
19892,$Sub(11).POI 0;-1.86;1.98; 20;0;0;Ferenc körút felé 1
20249,$Sub(11).POI 0; 1.89;2.05;-20;0;0;Ferenc körút felé 2
20481,$Sub(11).POI 0;-3.18;2.45; 30;0;0;Ferenc körút
20796,$Sub(11).POI 0; 1.99;2.40;-170;-10;0;Klinikák felé
21096,$Sub(11).POI 0;-2.47;2.60; 165;0;0;Klinikák
21412,$Sub(11).POI 0; 1.95;2.45;-175;-10;0;Nagyvárad tér felé 1
21620,$Sub(11).POI 0;-1.94;2.60; 170;-10;0;Nagyvárad tér felé 2
21887,$Sub(11).POI 0;-2.40;1.92; 20;0;0;Nagyvárad tér felé 3
22160,$Sub(11).POI 0;-2.39;2.34; 160;0;0;Nagyvárad tér
22420,$Sub(11).POI 0;-3.00;2.10; -10;0;0;Népliget felé
22920,$Sub(11).POI 0;-6.35;2.16; 165;0;0;Népliget
23205,$Sub(11).POI 0;-4.53;2.16; 170;0;0;Ecseri út felé 1
23619,$Sub(11).POI 0;-4.55;2.26; 15;0;0;Ecseri út felé 2
23852,$Sub(11).POI 0; 2.45;3.49;-170;-10;0;Ecseri út
24193,$Sub(11).POI 0;-5.00;2.81; 15;-10;0;Pöttyös utca felé
