;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
$Sub(331).rail 3;-2.1;0;9
$Sub(331)16133
$Sub(331).freeobj 2;424;1.5
$Sub(331)16135
$Sub(331)16138
$Sub(331).freeobj 2;212;-1.45
$Sub(331).freeobj 2;212; 2.45
$Sub(331).freeobj 2;214; 2.45
$Sub(331)16150
$Sub(331).railtype 0;24
$Sub(331).rail 1;-8.4
$Sub(331).railend 3;0;0;9
$Sub(331).freeobj 0;1238;0;0;180
$Sub(331).freeobj 2;211;2.45
$Sub(331).freeobj 2;213;2.45
$Sub(331).freeobj 0;1263;0.69,;AVR
$Sub(331)16160
$Sub(331).freeobj 2;404;1.5;3.5
$Sub(331).freeobj 2;3618
$Sub(331).freeobj 2;3347
$Sub(331)16175
$Sub(331).railtype 0;23
$Sub(331).freeobj 2;211;2.45
$Sub(331).freeobj 2;213;2.45
$Sub(331)16179
$Sub(331).freeobj 2;3638;0;0;180
$Sub(331).freeobj 2;3095
$Sub(331)16198
$Sub(331).freeobj 2;3638;0;0;180
$Sub(331).freeobj 2;3094
$Sub(331)16200
$Sub(331).freeobj 2;211;2.45
$Sub(331).freeobj 2;213;2.45
$Sub(331)16217
$Sub(331).freeobj 2;3638;0;0;180
$Sub(331).freeobj 2;3093
$Sub(331)16225
$Sub(331).freeobj 2;211;2.45
$Sub(331).freeobj 2;213;2.45
$Sub(331)16236
$Sub(331).freeobj 2;3638;0;0;180
$Sub(331).freeobj 2;3092
$Sub(331)16250
$Sub(331).freeobj 2;211;2.45
$Sub(331).freeobj 2;213;2.45
$Sub(331)16255
$Sub(331).freeobj 2;3617;0;0;180
$Sub(331).freeobj 2;3346
$Sub(331)16256
$Sub(331).freeobj 2;443;1.6;3.5
$Sub(331)16275
$Sub(331).rail 1;-8.4;0;23
$Sub(331).rail 2;-4.3;0;9
$Sub(331).railstart 3;-4.3;0;9
$Sub(331).freeobj 2;1240
$Sub(331)16279
$Sub(331).freeobj 2;2052;1.9
$Sub(331).freeobj 2;2073;1.9;2.0
$Sub(331)16293
$Sub(331).freeobj 1;424;1.5
$Sub(331)16300
$Sub(331).rail 1;-8.4;0;9
$Sub(331).rail 2;-4.3;0;22
$Sub(331).rail 3;-6.35;0;9
$Sub(331)16307
$Sub(331).freeobj 2;424;-1.5
$Sub(331)16321
$Sub(331).freeobj 2;2031
$Sub(331)16325
$Sub(331).curve -1250;17
$Sub(331).railtype 0;185
$Sub(331).rail 1;-8.4;0;21
$Sub(331).railend 2
$Sub(331).railend 3;-8.4;0;9
$Sub(331).freeobj 1;1239;0;0;180
$Sub(331)16328
$Sub(331).tr 1;0
$Sub(331)16330
$Sub(331)$Sub(10).Signal 3;140Fo;1.9;3.1;2
$Sub(331)$Sub(11).SigF 33;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)16350
$Sub(331).rail 1;-8.15;0;21
$Sub(331)16351
$Sub(331).freeobj 0;404;1.7;1.7
$Sub(331)16375
$Sub(331).pitch -5
$Sub(331).rail 1;-7.4;0;21
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331)16400
$Sub(331).rail 1;-6.4;0;21
$Sub(331)16425
$Sub(331).pitch -6
$Sub(331).curve 1250;17
$Sub(331).railtype 0;186
$Sub(331).rail 1;-5.4;0;21
$Sub(331)16450
$Sub(331).rail 1;-4.65;0;21
$Sub(331)16475
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).rail 1;-4.4;0;21
$Sub(331)16500
$Sub(331).pitch -1
$Sub(331).rail 1;-4.4;0;21
$Sub(331).wall 0;1;12
$Sub(331).wall 1;-1;12
$Sub(331)16518
$Sub(331).tr 1;0
$Sub(331)16520
$Sub(331)$Sub(10).Signal 2;142Fo;1.9;3.0;2
$Sub(331)$Sub(11).SigF 22;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2
$Sub(331).freeobj 0;2052;1.9
;====Fo====
$Sub(331)16525
$Sub(331).ground 0
$Sub(331).railtype 0;29
$Sub(331).railtype 1;25
$Sub(331).pitch 3
$Sub(331).wallend 0
$Sub(331).wallend 1
$Sub(331)16526
$Sub(331).freeobj 0;175
$Sub(331).freeobj 0;176
$Sub(331)16530
$Sub(331).freeobj 1;3609
$Sub(331).freeobj 1;3691
$Sub(331).freeobj 1;3353
$Sub(331)16550
$Sub(331).railtype 0;26
$Sub(331).freeobj 0;177
$Sub(331)16551
$Sub(331).freeobj 0;175
$Sub(331)16555
$Sub(331).freeobj 0;2106; 4.7
$Sub(331)16562
$Sub(331).freeobj 1;2111;-3.0
$Sub(331)16568
$Sub(331).freeobj 1;3639;0;0;180
$Sub(331).freeobj 1;3107;0;0;180
$Sub(331)16575
$Sub(331).freeobj 0;178
$Sub(331)16576
$Sub(331).freeobj 0;175
$Sub(331)16584
$Sub(331).freeobj 0;2107; 4.8
$Sub(331)16587
$Sub(331).freeobj 1;3639;0;0;180
$Sub(331).freeobj 1;3106;0;0;180
$Sub(331)16590
$Sub(331).freeobj 1;2114;-2.9
$Sub(331)16600
$Sub(331).freeobj 0;179
$Sub(331)16601
$Sub(331).freeobj 0;175
$Sub(331)16606
$Sub(331).freeobj 1;3639;0;0;180
$Sub(331).freeobj 1;3105;0;0;180
$Sub(331)16612
$Sub(331).freeobj 0;2108; 4.7
$Sub(331)16615
$Sub(331).freeobj 1;2113;-2.8
$Sub(331)16625
$Sub(331).railtype 1;28
$Sub(331).freeobj 0;180
$Sub(331).freeobj 1;3639;0;0;180
$Sub(331).freeobj 1;3104;0;0;180
$Sub(331)16626
$Sub(331).freeobj 0;175
$Sub(331)16642
$Sub(331)$Sub(11).Section 4
$Sub(331)16644
$Sub(331).freeobj 1;2114;-2.7
$Sub(331).freeobj 1;3608;0;0;180
$Sub(331).freeobj 1;3352;0;0;180
$Sub(331)16645
$Sub(331).freeobj 0;2106; 5.0
$Sub(331)16647
$Sub(331).freeobj 0;400
$Sub(331)16649.40
$Sub(331)$Sub(11).freeobj 0;2301;2.5;3.76
;==========
$Sub(331)16650
$Sub(331).marker $Sub(3)\markers\17Fo.bmp;125
$Sub(331).wall 0;1;11
$Sub(331).wall 1;-1;11
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)16654
$Sub(331).tr 1;0
$Sub(331)16656
$Sub(331)$Sub(10).Signal -2;144;1.9;3.1;2
$Sub(331)$Sub(11).SigF 12;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331).freeobj 0;465;1.65;0.9
$Sub(331)16675
$Sub(331).wall 0;1;10
$Sub(331).wall 1;-1;10
$Sub(331)16725
$Sub(331).pitch 11
$Sub(331)16750
$Sub(331).pitch 20
$Sub(331).railtype 0;21
$Sub(331).railtype 1;20
$Sub(331)16760
$Sub(331).freeobj 0;181
$Sub(331)16765
$Sub(331).freeobj 0;181
$Sub(331)16770
$Sub(331).freeobj 0;181
$Sub(331)16775
$Sub(331).curve -2000;7
$Sub(331).railtype 0;160
$Sub(331).railtype 1;159
$Sub(331)16825
$Sub(331).curve -3000;7
$Sub(331).railtype 0;164
$Sub(331).railtype 1;163
$Sub(331)16875
$Sub(331).railtype 1;164
$Sub(331)16900
$Sub(331).railtype 1;163
$Sub(331)16925
$Sub(331).curve 0;0
$Sub(331).railtype 0;21
$Sub(331).railtype 1;20
$Sub(331)16950
$Sub(331).pitch 12
$Sub(331).railtype 0;20
$Sub(331)16968
$Sub(331).tr 1;0
$Sub(331)16970
$Sub(331)$Sub(10).Signal 4;146;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)16975
$Sub(331).pitch 5
$Sub(331).railtype 0;21
$Sub(331)17000
$Sub(331).pitch -5
$Sub(331).freeobj 0;182,;Patak
$Sub(331)17025
$Sub(331).curve 2000;14
$Sub(331).railtype 0;162
$Sub(331).railtype 1;161
$Sub(331).pitch -12
$Sub(331)17050
$Sub(331).pitch -20
$Sub(331)17075
$Sub(331).curve 3000;10
$Sub(331).railtype 0;166
$Sub(331).railtype 1;165
$Sub(331)17125
$Sub(331).curve 0;0
$Sub(331).railtype 0;21
$Sub(331).railtype 1;20
$Sub(331)17263
$Sub(331).tr 1;0
$Sub(331)17265
$Sub(331)$Sub(10).Signal 4;148;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)17250
$Sub(331).railtype 0;20
$Sub(331)17275
$Sub(331).pitch -11
$Sub(331)17280
$Sub(331).freeobj 0;181
$Sub(331)17285
$Sub(331).freeobj 0;181
$Sub(331)17290
$Sub(331).freeobj 0;181
$Sub(331)17300
$Sub(331).pitch -3
$Sub(331).railtype 1;21
$Sub(331)17399
$Sub(331).freeobj 0;404;1.7;2
$Sub(331)17423
$Sub(331).tr 1;0
$Sub(331)17425
$Sub(331)$Sub(10).Signal 4;150Gy;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)17450
$Sub(331).pitch 2
$Sub(331)17578
$Sub(331).tr 1;0
$Sub(331)17580
$Sub(331)$Sub(10).Signal 3;152Gy;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)17675
$Sub(331).wall 0;1;12
$Sub(331).wall 1;-1;12
$Sub(331)17676
$Sub(331).freeobj 0;151
$Sub(331)17689
$Sub(331).tr 1;0
$Sub(331)17691
$Sub(331)$Sub(10).Signal 2;154Gy;1.9;3.0;2
$Sub(331)$Sub(11).SigF 22;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2
$Sub(331).freeobj 0;2052;1.9
;===Gyöngyösi===
$Sub(331)17700
$Sub(331).wallend 0
$Sub(331).wallend 1
$Sub(331).railtype 0;29
$Sub(331).railtype 1;25
$Sub(331).pitch 3
$Sub(331)17701
$Sub(331).freeobj 0;150
$Sub(331).freeobj 0;152
$Sub(331)17725
$Sub(331).railtype 0;26
$Sub(331).freeobj 0;153
$Sub(331)17726
$Sub(331).freeobj 0;150
$Sub(331)17729
$Sub(331).freeobj 1;2112;-3.1
$Sub(331)17735
$Sub(331).freeobj 0;2106; 4.9
$Sub(331)17750
$Sub(331).freeobj 0;154
$Sub(331)17751
$Sub(331).freeobj 0;150
$Sub(331)17753
$Sub(331).freeobj 0;2108; 5.0
$Sub(331)17755
$Sub(331).freeobj 1;2111;-2.8
$Sub(331)17775
$Sub(331).freeobj 0;155
$Sub(331)17776
$Sub(331).freeobj 0;150
$Sub(331)17786
$Sub(331).freeobj 0;2107; 4.9
$Sub(331)17787
$Sub(331).freeobj 1;2113;-2.9
$Sub(331)17800
$Sub(331).railtype 1;28
$Sub(331).freeobj 0;156
$Sub(331)17801
$Sub(331).freeobj 0;150
$Sub(331)17816
$Sub(331)$Sub(11).Section 4
$Sub(331)17819
$Sub(331).freeobj 1;2111;-2.8
$Sub(331)17820
$Sub(331).freeobj 0;2106; 4.8
$Sub(331)17821
$Sub(331).freeobj 0;400
$Sub(331)17824.40
$Sub(331)$Sub(11).freeobj 0;2301;2.8;3.76
;==========
$Sub(331)17825
$Sub(331).marker $Sub(3)\markers\18Gy.bmp;125
$Sub(331).wall 0;1;11
$Sub(331).wall 1;-1;11
$Sub(331).railtype 0;20
$Sub(331).rail 1;-4.4;0;21
$Sub(331)17826
$Sub(331).freeobj 0;157
$Sub(331)17831
$Sub(331).tr 1;0
$Sub(331)17833
$Sub(331)$Sub(10).Signal 4;156;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331).freeobj 0;470;1.65;0.9
$Sub(331)17850
$Sub(331).wall 0;1;10
$Sub(331).wall 1;-1;10
$Sub(331).rail 1;-4.3;0;168
$Sub(331)17875
$Sub(331).rail 1;-4.07;0;168
$Sub(331).pitch 1
$Sub(331)17900
$Sub(331).rail 1;-3.73;0;21
$Sub(331).pitch -3
$Sub(331)17925
$Sub(331).pitch -2
$Sub(331).rail 1;-3.5;0;167
$Sub(331)17950
$Sub(331).rail 1;-3.4;0;167
$Sub(331)17975
$Sub(331).rail 1;-3.4;0;21
$Sub(331)18075
$Sub(331).pitch -4
$Sub(331)18125
$Sub(331).curve -2000;19
$Sub(331).railtype 0;159
$Sub(331).railtype 1;160
$Sub(331)18200
$Sub(331).pitch -3
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)18203
$Sub(331).tr 1;0
$Sub(331)18205
$Sub(331)$Sub(10).Signal 4;158;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;2;4;4;4;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)18275
$Sub(331).curve 2000;19
$Sub(331).railtype 0;161
$Sub(331).railtype 1;162
$Sub(331)18400
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)18450
$Sub(331).pitch -2
$Sub(331)18500
$Sub(331).pitch -1
$Sub(331)18508
$Sub(331).tr 1;0
$Sub(331)18510
$Sub(331)$Sub(10).Signal 4;160;1.9;3.1;2
$Sub(331)$Sub(11).SigF 14;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;1;1;3;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)18525
$Sub(331).pitch 3
$Sub(331)18550
$Sub(331).curve 500;76
$Sub(331).railtype 0;131
$Sub(331).railtype 1;132
$Sub(331)18675
$Sub(331).pitch -2
$Sub(331)18800
$Sub(331).pitch 7
$Sub(331)18803
$Sub(331).tr 1;0
$Sub(331)18805
$Sub(331)$Sub(10).Signal 4;162U;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)18825
$Sub(331).pitch 18
$Sub(331)18845
$Sub(331).freeobj 0;404;1.7;2.4
$Sub(331)18850
$Sub(331).pitch 30
$Sub(331)18928
$Sub(331).tr 1;0
$Sub(331)18930
$Sub(331)$Sub(10).Signal 4;164U;1.9;3.1;2
$Sub(331)$Sub(11).SigF 14;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;1;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)18975
$Sub(331).pitch 22
$Sub(331)19000
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331).pitch 11
$Sub(331).wall 0;1;12
$Sub(331).wall 1;-1;12
$Sub(331)19015
$Sub(331).tr 1;0
$Sub(331)19017
$Sub(331)$Sub(10).Signal 2;166U;1.9;3.0;2
$Sub(331)$Sub(11).SigF 22;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;2
$Sub(331).freeobj 0;2052;1.9
;====Kapu====
$Sub(331)19025
$Sub(331).wallend 0
$Sub(331).wallend 1
$Sub(331).railtype 0;29
$Sub(331).railtype 1;25
$Sub(331).pitch 3
$Sub(331)19026
$Sub(331).freeobj 0;125
$Sub(331).freeobj 0;126
$Sub(331)19030
$Sub(331).freeobj 1;3525;0;0;180
$Sub(331).freeobj 1;3248
$Sub(331)19049
$Sub(331).freeobj 1;3526
$Sub(331)19050
$Sub(331).railtype 0;26
$Sub(331).freeobj 0;127
$Sub(331)19051
$Sub(331).freeobj 0;125
$Sub(331)19058
$Sub(331).freeobj 1;2111;-3.0
$Sub(331)19060
$Sub(331).freeobj 0;2107; 4.8
$Sub(331)19068
$Sub(331).freeobj 1;3523
$Sub(331).freeobj 1;3247;0;0;180
$Sub(331)19075
$Sub(331).freeobj 0;128
$Sub(331)19076
$Sub(331).freeobj 0;125
$Sub(331)19085
$Sub(331)$Sub(11).Section 4
$Sub(331)19087
$Sub(331).freeobj 1;2114;-2.7
$Sub(331).freeobj 1;3523
$Sub(331).freeobj 1;3246;0;0;180
$Sub(331)19099
$Sub(331).freeobj 0;2106; 5.0
$Sub(331)19100
$Sub(331).freeobj 0;129
$Sub(331)19101
$Sub(331).freeobj 0;125
$Sub(331)19106
$Sub(331).freeobj 1;3523
$Sub(331).freeobj 1;3245;0;0;180
$Sub(331)19114
$Sub(331).freeobj 1;2112;-2.8
$Sub(331)19125
$Sub(331).railtype 1;28
$Sub(331).freeobj 0;130
$Sub(331).freeobj 0;131
$Sub(331).freeobj 1;3523
$Sub(331).freeobj 1;3244;0;0;180
$Sub(331)19126
$Sub(331).freeobj 0;125
$Sub(331)19132
$Sub(331).freeobj 0;2108; 4.7
$Sub(331)19139
$Sub(331)$Sub(11).Section 4
$Sub(331)19144
$Sub(331).freeobj 0;400
$Sub(331).freeobj 1;2113;-3.1
$Sub(331).freeobj 1;3523
$Sub(331).freeobj 1;3529
$Sub(331).freeobj 1;3243;0;0;180
$Sub(331)19149.40
$Sub(331)$Sub(11).freeobj 0;2301;2.7;3.76
;==========
$Sub(331)19150
$Sub(331).marker $Sub(3)\markers\19U.bmp;125
$Sub(331).wall 0;1;11
$Sub(331).wall 1;-1;11
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331).pitch 1
$Sub(331)19155
$Sub(331).tr 1;0
$Sub(331)19157
$Sub(331)$Sub(10).Signal 3;168;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;2;2;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331).freeobj 0;461;1.65;0.9
$Sub(331)19175
$Sub(331).pitch -4
$Sub(331).wall 0;1;10
$Sub(331).wall 1;-1;10
$Sub(331)19250
$Sub(331).pitch -10
$Sub(331)19275
$Sub(331).curve 450;47
$Sub(331).railtype 0;127
$Sub(331).railtype 1;128
$Sub(331)19398
$Sub(331).tr 1;0
$Sub(331)19400
$Sub(331)$Sub(10).Signal 4;170;1.9;3.1;2
$Sub(331)$Sub(11).SigF 14;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;1;1;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)19500
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)19533
$Sub(331).tr 1;0
$Sub(331)19535
$Sub(331)$Sub(10).Signal 4;172B;1.9;3.1;2
$Sub(331)$Sub(11).SigF 14;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;1;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)19550
$Sub(331).pitch -7
$Sub(331)19600
$Sub(331).curve 700;30
$Sub(331).railtype 0;143
$Sub(331).railtype 1;144
$Sub(331)19640
$Sub(331).freeobj 0;404;1.7;2
$Sub(331)19650
$Sub(331).pitch -2
$Sub(331)19663
$Sub(331).tr 1;0
$Sub(331)19665
$Sub(331)$Sub(10).Signal 3;174B;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)19675
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)19750
$Sub(331).curve 500;29
$Sub(331).railtype 0;131
$Sub(331).rail 1;-3.4;0;144
$Sub(331)19775
$Sub(331).curve 1000;15
$Sub(331).railtype 0;153
$Sub(331).rail 1;-3.75;0;144
$Sub(331)19800
$Sub(331).rail 1;-4.24;0;144
$Sub(331).wall 0;1;12
$Sub(331).wall 1;-1;12
$Sub(331)19810
$Sub(331).freeobj 0;107
$Sub(331)19814
$Sub(331).tr 1;0
$Sub(331)19815
$Sub(331).freeobj 0;107
$Sub(331)19816
$Sub(331)$Sub(10).Signal 2;176B;-1.9;3.0;2
$Sub(331)$Sub(11).SigF 22;1;-1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2
$Sub(331).freeobj 0;2052;-1.9
$Sub(331)19820
$Sub(331).freeobj 0;107
;===Bajcsy===
$Sub(331)19825
$Sub(331).curve 0;0
$Sub(331).railtype 0;29
$Sub(331).rail 1;-4.4;0;25
$Sub(331).wallend 0
$Sub(331).wallend 1
$Sub(331)19826
$Sub(331).freeobj 0;100
$Sub(331).freeobj 0;101
$Sub(331).freeobj 0;108
$Sub(331)19831
$Sub(331).freeobj 1;3606
$Sub(331).freeobj 1;3691
$Sub(331).freeobj 1;3333
$Sub(331)19850
$Sub(331).railtype 0;26
$Sub(331).freeobj 0;102
$Sub(331)19851
$Sub(331).freeobj 0;100
$Sub(331).freeobj 0;108
$Sub(331).freeobj 0;109
$Sub(331)19853
$Sub(331).freeobj 1;2114;-2.9
$Sub(331)19869
$Sub(331).freeobj 1;3635;0;0;180
$Sub(331).freeobj 1;3067;0;0;180
$Sub(331)19875
$Sub(331).freeobj 0;103
$Sub(331)19876
$Sub(331).freeobj 0;100
$Sub(331).freeobj 0;108
$Sub(331).freeobj 0;109
$Sub(331)19880
$Sub(331).freeobj 1;2113;-3.1
$Sub(331)19888
$Sub(331).freeobj 1;3635;0;0;180
$Sub(331).freeobj 1;3066;0;0;180
$Sub(331)19900
$Sub(331).freeobj 0;104
$Sub(331)19901
$Sub(331).freeobj 0;100
$Sub(331).freeobj 0;108
$Sub(331).freeobj 0;109
$Sub(331)19903
$Sub(331).freeobj 1;2112;-2.9
$Sub(331)19907
$Sub(331).freeobj 1;3635;0;0;180
$Sub(331).freeobj 1;3065;0;0;180
$Sub(331)19920
$Sub(331).freeobj 1;2111;-3.0
$Sub(331)19925
$Sub(331).railtype 1;28
$Sub(331).freeobj 0;105
$Sub(331)19926
$Sub(331).freeobj 0;100
$Sub(331).freeobj 0;108
$Sub(331).freeobj 0;109
$Sub(331).freeobj 1;3635;0;0;180
$Sub(331).freeobj 1;3064;0;0;180
$Sub(331)19939
$Sub(331)$Sub(11).Section 4
$Sub(331)19943
$Sub(331).freeobj 1;2113;-2.8
$Sub(331)19944
$Sub(331).freeobj 0;400
$Sub(331)19945
$Sub(331).freeobj 1;3605;0;0;180
$Sub(331).freeobj 1;3332;0;0;180
$Sub(331)19949.40
$Sub(331)$Sub(11).freeobj 0;2301;2.8;3.76
;==========
$Sub(331)19950
$Sub(331).marker $Sub(3)\markers\20B.bmp;125
$Sub(331).wall 0;1;11
$Sub(331).wall 1;-1;11
$Sub(331).railtype 0;23
$Sub(331).rail 1;-4.4;0;24
$Sub(331)19953
$Sub(331).tr 1;0
$Sub(331)19955
$Sub(331)$Sub(10).Signal 5;AB;1.9;3.1;2
$Sub(331)$Sub(11).SigF 34;1;1.9;2.0
$Sub(331)$Sub(332)$Sub(11).Section 0;1
$Sub(331)$Sub(333)$Sub(11).Section 0;2
$Sub(331).freeobj 0;2052;1.9

;=====Bajcsy bal kihúzóba=====
$Sub(332)19975
$Sub(332).railtype 0;9
$Sub(332).curve -142.41;0
$Sub(332).rail 1;-4.4;0;23
$Sub(332).railstart 2;0;0;9
$Sub(332).freeobj 2;1241
$Sub(332).wallend 0
$Sub(332).wall 1;-1;11
$Sub(332).wall 2;1;11
$Sub(332).limit 40;0
$Sub(332)19987
$Sub(332).freeobj 0;2001;-1.5;-1.6
$Sub(332).freeobj 0;414;-1.5;0.2
$Sub(332)19993
$Sub(332).freeobj 1;424;1.5
$Sub(332)20000
$Sub(332).rail 1;-2.2;0;9
$Sub(332).rail 2;2.2;0;24
$Sub(332).curve 142.41;0
$Sub(332)20007
$Sub(332).freeobj 2;424;-1.5
$Sub(332)20025
$Sub(332).railtype 0;23
$Sub(332).curve 0;0
$Sub(332).freeobj 0;1241;0;0;180
$Sub(332).freeobj 0;1263;0
$Sub(332).railend 1;0;0;9
$Sub(332).wallend 1
$Sub(332).rail 2;4.4;0;24
$Sub(332).wall 0;-1;11
$Sub(332)20050
$Sub(332).freeobj 0;1243
$Sub(332).railtype 0;9
$Sub(332).railstart 1;0;0;9
$Sub(332).wallend 1
$Sub(332)20068
$Sub(332).freeobj 2;424;-1.5
$Sub(332)20075
$Sub(332).rail 1;2.2;0;9
$Sub(332).railtype 0;23
$Sub(332).railtype 2;9
$Sub(332)20082
$Sub(332).freeobj 0;424;1.5
$Sub(332)20095
$Sub(332).freeobj 0;2052;-1.9;0;180
$Sub(332).freeobj 0;2073;-1.9;2.0;180
$Sub(332)20098
$Sub(332).freeobj 1;2052;-1.9;0;180
$Sub(332).freeobj 1;2073;-1.9;2.0;180
$Sub(332)20099
$Sub(332).freeobj 0;404;-2.2;2.5
;===peron===
$Sub(332)20100
$Sub(332).ground 31
$Sub(332).railtype 0;24
$Sub(332).rail 1;4.4;0;23
$Sub(332).railend 2
$Sub(332).wall 1;1;11
$Sub(332).freeobj 1;110
$Sub(332).freeobj 1;111;-2.20
$Sub(332).freeobj 1;1243;0;0;180
$Sub(332)20102
$Sub(332)20125
$Sub(332).pitch -1
$Sub(332).curve -650;33
$Sub(332).railtype 0;189
$Sub(332).rail 1;4.4;0;187
$Sub(332).freeobj 1;404;1.7;2.5
$Sub(332).freeobj 1;112
$Sub(332).freeobj 0;113; 1.55
$Sub(332).freeobj 1;113;-1.55
$Sub(332)20150
$Sub(332).freeobj 1;112
$Sub(332).freeobj 0;113; 1.55
$Sub(332).freeobj 1;113;-1.55
$Sub(332)20175
$Sub(332).freeobj 1;112
$Sub(332).freeobj 0;113; 1.55
$Sub(332).freeobj 1;113;-1.55
$Sub(332)20200
$Sub(332).freeobj 1;112
$Sub(332).freeobj 1;113;-2.20
$Sub(332)20224
$Sub(332).freeobj 0;443;-2.2;2.9
$Sub(332).freeobj 1;443;1.7;2.9
$Sub(332)20225
$Sub(332).railtype 0;191
$Sub(332).railtype 1;191
$Sub(332)20227
$Sub(332).tr 1;0
$Sub(332)20228
$Sub(332)$Sub(10).Signal 3;CB;-1.9;3.1;2
$Sub(332)$Sub(11).SigF 31;1;-1.9;2.0
$Sub(332)$Sub(11).Section 0;4
$Sub(332).freeobj 0;2052;-1.9
$Sub(332).freeobj 1;2052;1.9
$Sub(332).freeobj 1;2073;1.9;2.0
$Sub(332)20250
$Sub(332).railtype 0;190
$Sub(332).railtype 1;192
$Sub(332).freeobj 0;115;2.2
$Sub(332)20275
$Sub(332).freeobj 0;115;2.2
$Sub(332)20300
$Sub(332).freeobj 0;115;2.2
$Sub(332)20325
$Sub(332).freeobj 0;115;2.2
$Sub(332)20350
$Sub(332).freeobj 0;115;2.2
$Sub(332)$Sub(11).freeobj 1;2052;1.9
$Sub(332)$Sub(11).freeobj 1;2063;1.9;2.0
$Sub(332)20370
$Sub(332).freeobj 0;2031
$Sub(332).freeobj 1;2031
$Sub(332)$Sub(11).buffer
$Sub(332)20374
$Sub(332).freeobj 0;120;2.2
$Sub(332)20375
$Sub(332).freeobj 1;2022
$Sub(332).curve 0;0
$Sub(332).wallend 0
$Sub(332).wallend 1
$Sub(332).railend 1
$Sub(332).railtype 0;9
;=====Bajcsy bal kihúzóba vége=====

;=====Bajcsy jobb kihúzóba=====
$Sub(333)19975
$Sub(333).railtype 0;9
$Sub(333).rail 1;-4.4;0;23
$Sub(333).railstart 2;0;0;9
$Sub(333).freeobj 0;1242
$Sub(333).wall 1;-1;11
$Sub(333).limit 40;0
$Sub(333)19987
$Sub(333).freeobj 2;2001;-1.5;-1.6
$Sub(333).freeobj 2;414;-1.5;0.2
$Sub(333)19993
